[0.277s] Invoking command in '/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/build/msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_detection_and_tracking_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_tracking_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/sensor_processing_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_detection_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/flight_controller_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/camera_preprocessing_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/alert_and_visualization_pkg:/opt/ros/iron:/home/ubuntu/vanagnostop-thesis/Cosys-AirSim-5.2.1/ros2/src/install /usr/bin/cmake --build /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/build/msgs -- -j32 -l32
[0.398s] [  1%] Built target msgs__rosidl_generator_type_description
[0.398s] [  2%] Built target msgs__cpp
[0.398s] [ 25%] Built target msgs__rosidl_generator_c
[0.398s] [ 54%] Built target msgs__rosidl_typesupport_cpp
[0.398s] [ 54%] Built target msgs__rosidl_typesupport_introspection_c
[0.398s] [ 54%] Built target msgs__rosidl_typesupport_c
[0.398s] [ 72%] Built target msgs__rosidl_typesupport_fastrtps_cpp
[0.398s] [ 82%] Built target msgs__rosidl_typesupport_introspection_cpp
[0.398s] [ 68%] Built target msgs__rosidl_typesupport_fastrtps_c
[0.398s] [ 82%] Built target msgs
[0.398s] [ 82%] Built target ament_cmake_python_symlink_msgs
[0.398s] [ 83%] Built target msgs__py
[0.398s] [ 91%] Built target msgs__rosidl_generator_py
[0.398s] [ 98%] Built target msgs__rosidl_typesupport_fastrtps_c__pyext
[0.398s] [ 98%] Built target msgs__rosidl_typesupport_c__pyext
[0.398s] [100%] Built target msgs__rosidl_typesupport_introspection_c__pyext
[0.538s] -- Execute custom install script
[0.538s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/ament_index/resource_index/rosidl_interfaces/msgs
[0.538s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/SensorData.json
[0.538s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/ImageWithGPS.json
[0.538s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/DetectionWithGPS.json
[0.538s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/TrackedObject.json
[0.539s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/TrackedDetections.json
[0.539s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__functions.h
[0.539s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__struct.h
[0.539s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__type_support.h
[0.539s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__functions.h
[0.539s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__struct.h
[0.539s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__type_support.h
[0.539s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__functions.h
[0.539s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__struct.h
[0.539s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__type_support.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_detections__functions.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_detections__struct.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_detections__type_support.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_object__functions.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_object__struct.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_object__type_support.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detection_with_gps.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/image_with_gps.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/rosidl_generator_c__visibility_control.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/sensor_data.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/tracked_detections.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/tracked_object.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/environment/library_path.sh
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/environment/library_path.dsv
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__rosidl_typesupport_fastrtps_c.h
[0.540s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__rosidl_typesupport_fastrtps_c.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_c.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_detections__rosidl_typesupport_fastrtps_c.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_object__rosidl_typesupport_fastrtps_c.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__rosidl_typesupport_introspection_c.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__rosidl_typesupport_introspection_c.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_c.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_detections__rosidl_typesupport_introspection_c.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_object__rosidl_typesupport_introspection_c.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__builder.hpp
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__struct.hpp
[0.541s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__traits.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__builder.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__struct.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__traits.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__builder.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__struct.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__traits.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_detections__builder.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_detections__struct.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_detections__traits.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_object__builder.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_object__struct.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_object__traits.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detection_with_gps.hpp
[0.542s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/image_with_gps.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/sensor_data.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/tracked_detections.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/tracked_object.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__rosidl_typesupport_fastrtps_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__rosidl_typesupport_fastrtps_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_detections__rosidl_typesupport_fastrtps_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__rosidl_typesupport_introspection_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__rosidl_typesupport_introspection_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_detections__rosidl_typesupport_introspection_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/tracked_object__rosidl_typesupport_introspection_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/environment/pythonpath.sh
[0.543s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/environment/pythonpath.dsv
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/__init__.py
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/_msgs_s.ep.rosidl_typesupport_c.c
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/libmsgs__rosidl_generator_py.so
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/__init__.py
[0.544s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/_detection_with_gps.py
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/_detection_with_gps_s.c
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/_image_with_gps.py
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/_image_with_gps_s.c
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/_sensor_data.py
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/_sensor_data_s.c
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/_tracked_detections.py
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/_tracked_detections_s.c
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/_tracked_object.py
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msg/_tracked_object_s.c
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.545s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/lib/python3.10/site-packages/msgs/msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.546s] -- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/SensorData.idl
